food_id,entries_count
29681,14
25588,15
21699,19
49598,12
45771,13
1047,18
5539,30
7802,19
20664,9
19331,21
40837,15
18663,12
32245,20
17675,7
26977,14
24343,7
37616,12
23987,12
38893,19
33347,9
2967,10
7230,10
16811,8
24894,16
10540,14
35741,23
12360,8
23320,14
11573,17
3541,17
15562,8
37896,6
17157,19
1651,16
27784,21
5341,15
45060,15
17307,11
25771,11
29973,17
1546,19
5097,3
45175,18
42674,16
23153,16
35224,7
18840,6
32042,11
33892,17
22014,19
36530,6
32889,11
2637,15
30097,7
41328,4
7789,15
2633,18
33923,14
31948,15
25162,9
34056,14
16643,13
46447,9
3987,16
6537,19
11793,20
23008,14
31525,16
8121,16
12461,14
40692,16
25497,10
11001,18
18494,21
7611,9
4775,9
42791,14
29923,15
18612,27
43261,8
20565,12
10975,14
33140,13
21840,18
6223,10
33281,10
26703,11
10215,12
38666,5
49961,13
36651,19
48310,3
4688,26
49432,17
28962,9
631,14
47113,8
23768,24
1616,5
22780,12
29275,20
25708,5
29408,19
25277,4
16214,17
19943,18
17889,17
6365,12
34793,7
38512,13
34046,14
8449,12
20064,19
21874,16
2575,18
2698,14
11674,21
29899,14
22626,22
48501,26
32522,14
7780,7
31627,4
29741,5
1722,17
17241,20
49864,8
39609,17
3172,12
32869,8
3058,9
19077,8
2256,21
49805,6
21522,13
18124,17
47599,13
17025,7
2170,12
48097,14
47524,15
42553,16
35110,14
22234,4
42736,20
42779,4
16909,4
3210,6
48543,6
22481,8
24309,17
30315,11
45147,17
26030,3
28227,9
48953,7
46264,13
11539,6
36805,16
26768,15
40275,7
46243,4
38912,20
12025,16
11921,23
7269,15
34425,13
16578,10
13712,21
13123,26
43869,24
26260,13
38509,19
5649,17
1137,8
27984,14
42849,2
17066,9
43213,15
34217,18
33739,23
18037,17
47956,9
2768,20
21615,11
1608,9
8238,22
45520,18
17517,16
43580,19
38272,15
44798,15
10216,10
13779,15
36522,22
37041,22
47906,20
35218,11
29070,20
9158,20
35736,18
21758,7
38472,13
14387,18
1644,13
20375,14
38923,15
4757,16
8562,9
46408,19
13702,1
42517,5
2059,15
23648,17
41979,24
29917,20
37671,15
23529,9
25515,12
17755,23
7855,16
11905,20
47185,18
24017,19
40435,26
47639,7
13529,21
7925,11
24014,17
45887,19
18886,12
792,11
10572,14
36577,2
10461,7
10928,17
37714,8
41198,15
47208,11
9888,17
4304,9
20421,2
31558,4
46899,21
14547,18
7008,15
13583,19
44585,21
35886,14
5231,20
31615,19
17283,11
30927,14
17091,2
32362,16
32553,9
3197,8
2380,24
33797,20
7217,20
4288,9
33123,16
13991,11
6543,15
49506,6
36564,7
31667,14
42170,19
19051,14
29670,7
47657,7
19209,17
45765,12
11644,16
22213,4
5144,9
8987,17
12993,9
25694,14
10294,9
3032,16
29841,9
21392,20
28627,5
47707,13
10304,10
6729,9
7500,15
14198,9
25098,22
4936,14
40489,1
42001,7
5621,18
8256,8
9317,1
27996,23
12114,22
43622,17
24405,4
2337,11
42681,21
41433,20
8537,11
46732,24
14031,19
9695,12
36123,16
34612,13
11741,8
3786,11
36697,14
17198,20
3484,17
1682,31
22141,11
2536,8
36941,7
43304,12
24413,24
15044,18
16780,20
43482,12
32455,15
21965,3
37722,9
32942,14
46645,7
348,4
2455,8
14542,5
47780,4
25537,10
2471,11
32056,15
21018,12
30831,17
19545,4
37627,29
10973,31
31808,18
6759,23
40068,21
47699,21
25020,9
17032,8
13,14
2383,4
37001,12
21338,14
20034,6
38935,7
21282,13
13469,10
32534,17
49637,6
49755,5
49159,15
10610,13
24226,8
9907,16
48523,14
28477,20
44571,8
5612,2
44155,14
6578,19
7974,6
11207,15
14603,7
3231,13
6714,12
26967,16
7615,9
37583,17
20612,7
44610,10
9055,17
27281,8
45966,7
45905,17
37144,16
40113,18
31481,11
31934,21
35290,7
10045,20
34075,12
20729,18
43671,22
13801,4
32863,15
6060,17
1663,14
32573,8
22748,17
16649,9
28969,22
22196,18
14495,16
18668,19
5590,11
9073,13
20614,24
42065,4
22630,1
5193,1
35263,10
25530,4
21206,5
15852,6
10915,2
34059,4
48987,14
4016,16
39500,14
14989,6
26726,7
40575,11
34313,4
4030,22
6244,17
33355,21
48613,7
16547,14
22574,2
46550,16
21395,17
4977,6
48328,12
23905,1
48560,13
6999,17
39283,14
17058,7
17728,9
36995,22
35915,20
25120,12
49733,19
11947,18
6,26
30877,15
20773,15
17192,14
23922,21
1155,12
7182,10
6755,16
40716,21
21472,24
33900,13
26005,13
33291,9
40850,17
9353,15
49023,10
32251,19
20239,12
26285,16
42285,11
7572,21
48499,18
13659,10
44559,8
44614,13
9312,12
43511,15
16756,15
30143,13
41179,14
45654,14
45570,15
8492,15
17976,7
28501,7
43611,13
19836,15
41673,26
13674,12
46252,11
15145,8
22473,5
24525,15
11332,27
14003,17
46399,8
22283,7
41104,27
42436,12
45859,13
49140,12
49401,4
12106,11
41088,9
22786,24
22327,8
34117,18
1089,9
19974,10
15171,14
7617,9
49056,19
13880,13
10937,9
4365,17
18044,18
34791,13
25305,13
36747,12
23811,15
29213,2
42215,13
3720,19
25192,11
17419,13
38606,11
26579,12
38929,10
8199,16
48374,4
47419,17
41999,26
34207,6
16613,2
8009,11
48298,15
474,13
24662,9
48362,13
22767,16
9945,16
40537,8
37691,23
22541,10
4914,10
25737,14
16327,5
21949,3
33212,2
8338,17
2158,16
19601,15
33729,6
12066,19
19703,5
28200,20
42038,6
33426,16
2470,9
43178,6
5167,19
46393,13
4966,23
46714,11
205,12
39642,18
887,22
13264,12
43565,12
13314,22
23495,16
35652,25
42379,16
5001,19
34539,24
25897,9
13545,6
40250,31
2911,7
42105,7
49899,23
39545,20
43658,17
12460,19
8185,8
16981,16
4570,14
33682,19
26668,5
168,17
10505,25
44656,6
44260,14
21833,12
20412,14
37666,15
31791,20
27653,28
25449,14
31538,8
35239,20
25461,14
39894,25
31029,15
22946,13
34487,21
36420,17
34014,2
43069,10
18455,16
30969,9
17698,11
9749,5
25985,21
19097,5
14500,16
33611,9
48465,17
23501,21
25064,11
20634,12
18423,15
24718,9
43193,20
37331,13
28532,23
17609,25
31735,10
12903,24
12871,23
36983,17
17732,11
8226,2
21415,13
15280,17
39316,4
10396,16
18253,17
5770,14
27969,14
26035,6
39394,21
17789,5
5016,15
30549,16
48511,7
28243,6
32220,14
4565,11
9478,28
11862,7
22472,8
9801,5
16745,21
30534,27
26684,1
9519,7
10323,20
5676,12
3645,13
10223,9
32745,13
13749,18
43483,13
34032,15
18313,14
12579,14
26162,10
36810,12
43820,16
13675,23
44783,8
48042,22
28163,9
38973,12
3700,22
49383,22
3509,17
29041,16
34586,23
18388,9
46286,19
31568,20
33317,14
5230,20
27099,7
38278,5
12409,18
22400,23
6826,27
26185,7
16300,7
3602,10
9833,20
1242,21
43795,15
31589,9
998,16
5056,11
11347,9
15200,19
21551,15
5357,10
15939,17
15876,11
39325,12
12850,15
39195,18
31453,20
46358,2
10839,15
11709,19
40976,12
14228,7
4202,10
46368,14
40941,9
19997,22
11661,20
28132,9
17570,21
25346,10
28219,22
20710,23
7564,12
18842,6
46066,30
1834,17
48584,7
27406,25
2422,18
27259,6
31552,16
45413,13
20550,8
37557,7
36034,15
11512,5
11645,8
11828,4
24563,11
37301,13
46796,15
4091,4
16513,15
1380,10
9309,13
7226,14
18620,17
17167,14
35627,12
43133,7
18810,15
49175,11
23914,11
37181,21
1062,8
16081,10
44950,6
25917,19
24000,12
19838,8
11845,12
47130,14
5701,7
33469,4
4013,18
28933,9
13630,14
6219,19
28069,9
34171,8
21251,15
29334,16
3413,18
4993,14
20845,18
24870,22
19968,9
13542,11
40884,23
5031,17
28482,6
29440,7
45949,16
49708,11
24341,13
19538,12
3659,21
40130,10
40327,22
31231,14
16747,12
40838,16
21450,25
48938,13
42061,7
10138,17
13213,17
38661,11
34140,22
34172,23
16587,17
34827,18
10627,9
29266,16
9937,16
41601,6
29991,16
1934,19
24042,8
33677,6
14166,2
47295,7
46911,10
15501,25
7824,13
47117,16
21841,12
16185,15
10247,11
7436,22
48913,17
38484,8
10364,23
39543,14
45482,23
12356,14
8800,5
37681,23
33903,14
39497,13
27948,19
32398,13
16805,12
18659,13
48618,17
25072,7
49272,18
37614,6
3893,24
17357,4
37314,10
5325,20
25488,12
6840,10
27126,2
12472,14
34445,16
21670,2
35385,13
16507,8
41579,10
6764,14
43990,20
26607,18
13581,22
48495,8
9707,12
29852,18
8784,16
18403,4
13430,9
37648,9
33228,19
6053,9
27429,8
20971,14
4831,19
41500,11
32274,5
12481,10
49558,7
23208,7
1783,22
37626,3
16576,19
6416,21
38557,13
38593,15
28414,12
5862,18
35443,15
5381,20
43858,21
24404,1
47251,19
13959,17
37871,8
31728,8
18441,9
34744,14
18080,17
16001,12
23908,18
32588,16
1130,8
46545,12
15607,7
20699,12
34491,7
2292,5
9092,12
20883,26
46957,12
25925,7
5120,17
5520,8
15367,13
12917,8
34050,15
44225,2
10249,19
49448,2
25000,15
14339,8
30469,24
31541,21
19954,10
26721,16
22510,22
9940,9
3167,16
39782,13
39029,15
13768,15
164,25
36039,9
43346,8
3925,28
47625,12
7208,19
40,21
15169,10
23884,8
13586,12
6506,16
7852,10
49473,9
24538,9
36181,18
33448,12
37245,11
26394,23
35312,19
10211,12
21346,14
36080,18
38088,22
2577,10
8225,8
12863,20
22729,22
20191,6
26912,22
3415,20
26473,5
46575,1
16536,10
20128,16
24595,5
39765,2
2391,13
45925,21
29335,15
17407,7
6711,14
19005,11
43772,13
34543,16
25832,10
19318,19
20374,26
47345,29
8405,13
33021,6
41740,6
43679,17
4094,10
20277,10
46859,15
11557,8
33641,22
38032,13
2161,1
33840,14
31602,22
8615,11
7791,18
11722,20
4347,5
24600,13
33988,23
43129,13
19759,14
40749,23
4681,4
24860,5
43777,7
3667,22
43598,16
37724,7
27509,3
20136,25
42345,13
15241,5
21044,21
9698,20
839,13
37145,12
3314,11
13855,5
14275,13
3195,20
7894,20
9981,9
39631,20
15133,18
31906,2
17330,18
22542,20
17342,7
23401,18
19166,14
9411,17
22017,24
28198,12
4729,13
20,4
22605,18
30583,23
40750,11
5724,6
17629,8
23998,17
44002,7
470,13
22266,2
11138,10
4562,20
31511,5
19453,7
33951,9
37853,18
16920,14
33405,11
38552,20
2729,22
21249,19
26886,7
40529,23
33745,14
27199,9
500,2
23961,9
21863,14
16716,4
15626,15
5445,12
43505,12
17023,8
7349,9
21927,15
45477,14
42702,8
45461,17
23087,17
27267,13
7775,19
3764,16
31072,11
11028,24
18700,11
36923,17
29235,14
38208,5
13239,11
45360,6
38919,18
23757,14
44189,6
16098,9
40992,14
31621,15
23359,18
17510,9
18472,14
30313,20
27407,9
39094,10
23856,20
37009,21
18027,12
33466,2
10536,7
36092,22
24667,14
24020,6
10347,8
37908,18
17759,16
27518,11
28481,12
29029,9
32080,9
32817,16
37000,15
15695,15
10574,18
44854,23
3793,5
22499,10
28537,7
21402,14
28556,6
5538,16
33986,7
23638,21
43147,19
29743,16
48046,17
14882,13
29224,14
9631,10
30878,7
13892,10
9980,17
14615,16
18319,12
12654,20
8551,23
37281,6
23262,3
42220,6
30816,16
31372,17
36302,25
14070,3
10877,10
30228,5
9923,21
6900,17
7128,6
22850,20
38539,18
16694,28
8761,26
4258,8
45624,13
24478,21
14906,5
33308,9
28087,20
44497,13
43275,13
39549,21
22929,20
44071,12
24179,16
33867,2
36363,6
43815,12
5424,14
46632,6
41269,29
5444,16
19259,17
9040,28
30902,18
15057,8
33921,18
48429,10
32632,9
10569,19
139,18
38554,11
5338,9
21696,12
13633,15
26095,11
25044,14
9090,12
41718,16
13509,14
24123,21
38861,17
17705,10
22259,17
29159,13
49113,5
20751,7
30433,10
7470,11
39855,6
2681,16
19029,9
44931,16
24774,12
41667,23
19583,21
20936,13
19676,22
44033,6
30298,21
6050,14
4620,17
23363,17
8032,14
24195,21
14864,13
34084,11
22178,14
35683,12
18651,5
36964,14
31049,14
22936,16
25542,9
11873,22
46175,8
30884,15
48408,13
30971,13
48500,14
35538,12
10829,10
6756,11
479,23
44445,13
21384,2
49644,12
34708,10
46193,22
39557,6
5461,15
1994,4
13802,13
41396,10
10390,12
19706,13
43510,15
42699,23
12084,10
15785,8
43705,5
10036,17
49894,16
3419,5
29287,14
13471,11
45899,10
4991,20
22490,12
38228,4
21953,16
24821,23
12919,27
12365,13
24788,16
27246,16
46236,3
6275,15
49460,13
40483,6
43197,9
1144,17
31684,18
26879,15
20399,22
13761,13
31486,16
2519,11
45409,12
5485,11
39255,16
35818,15
17634,22
21468,8
44926,11
7490,10
11470,10
2808,11
36804,5
3791,14
27123,3
38653,13
26443,11
11211,2
47163,14
20289,8
6020,12
28632,6
38108,16
23041,9
21708,19
21485,12
23644,22
10907,18
7070,15
9574,17
35389,13
1670,4
16552,17
26842,20
37471,11
26869,18
28065,19
46848,14
9932,20
47201,8
26863,14
38194,4
25556,17
12081,18
14640,9
34261,16
4564,30
10091,12
14510,13
9827,9
6172,6
33665,11
6161,11
43836,1
1021,16
17572,18
39862,19
35208,9
15113,12
46923,8
2712,10
47870,9
47413,21
33252,5
30871,14
31270,8
6963,15
39190,4
4279,9
38305,19
40901,9
17864,12
42561,13
46553,11
46976,22
37380,17
40995,8
24222,7
16926,9
43697,12
3497,4
49303,13
4995,8
2185,14
24166,15
19973,17
6165,22
42499,8
41785,12
9776,14
21092,16
43798,17
2849,13
5887,9
40408,7
13556,14
881,5
25738,12
14793,7
5564,11
18664,15
42844,18
3439,8
38876,23
27502,26
14657,18
37900,20
28127,11
25744,14
7009,9
13242,9
41016,6
29912,7
13652,16
8680,14
40871,12
30375,7
48432,13
340,6
18099,1
35130,17
9737,12
9273,9
17938,24
15408,14
20944,11
15247,15
4504,7
25813,19
6595,19
21535,16
28340,19
49511,18
36088,7
10802,7
4074,15
12562,11
42936,15
46780,22
40240,21
1394,7
47086,24
26371,8
24639,22
21582,13
377,15
36438,5
28567,22
36223,10
45014,17
7981,8
11594,19
17362,5
16842,23
2867,17
36262,17
35183,18
8975,17
6322,6
44991,4
582,9
10549,11
42258,9
11956,17
5937,9
41242,10
3529,2
4118,11
23106,15
28801,12
42099,8
1301,13
30648,11
49069,6
30023,11
23650,11
32974,21
46317,10
47805,5
37974,11
45655,4
15688,12
36888,20
22083,2
14799,3
27910,24
38759,12
9414,17
8091,3
7411,16
14649,17
18771,22
42758,15
44420,15
2560,13
44733,15
8206,12
15928,6
48586,10
5551,12
27005,15
31738,8
45205,20
36337,14
37915,7
44263,17
1273,12
94,12
37053,23
14403,22
29438,13
25907,11
1455,11
33004,7
44781,5
37478,10
30678,15
17056,15
10899,4
32719,22
43019,6
13423,18
49611,3
47466,17
13650,15
24439,15
21366,8
49674,6
5817,18
17722,18
31678,24
28994,8
11611,13
30703,11
6239,10
40243,10
22448,4
24008,19
9121,9
31147,15
34892,19
16120,14
31545,10
44899,13
36288,19
3709,10
18989,4
11662,13
48626,22
41248,16
31677,14
41634,8
41091,26
18898,24
19283,10
30066,21
25617,9
17373,15
44181,18
31424,9
30936,14
17594,2
16733,6
20713,22
14145,10
30948,18
13803,19
868,10
38795,3
41756,12
15466,10
13271,11
13908,20
22347,12
39798,14
3399,15
44328,22
8532,23
30168,7
16666,22
31292,21
16355,6
6002,11
38000,8
27227,11
37414,23
10550,14
25335,2
40078,8
11291,20
32307,22
13215,21
13466,22
40504,8
18007,8
28822,11
3489,5
9854,15
38674,19
32503,15
30231,1
20561,5
48948,14
24207,5
11297,17
13786,14
39097,10
39082,13
48664,13
19790,9
5553,15
27777,10
30913,6
9505,19
20414,17
8594,15
39309,11
1026,21
39123,5
33442,15
2343,16
35353,11
47923,15
13094,17
28172,17
22831,18
29559,6
36308,6
47679,16
22345,12
7028,15
12804,23
42598,15
15039,18
43465,15
16840,12
47348,10
19620,10
31586,10
11979,13
29399,21
23414,15
26765,7
34287,28
21442,22
40001,13
33471,3
10458,15
24741,21
36753,18
30027,14
6308,13
1615,7
32247,11
11810,20
10423,5
3932,15
7657,17
41327,12
40848,12
30613,12
49399,36
13375,17
16088,6
4781,20
43287,21
23454,6
39290,13
37719,17
31830,10
11181,14
35031,17
30459,1
46204,1
13447,20
42205,12
44877,16
31084,11
38681,6
18938,10
19060,15
23762,5
9886,9
42567,10
10826,4
47713,15
45128,14
47512,19
33999,14
49909,12
22421,27
42823,2
32159,6
46580,14
5541,4
24132,19
46670,11
30641,7
16146,24
47161,23
37670,15
22818,23
25651,19
6959,22
28918,15
46730,5
34201,12
46298,14
25460,11
49984,17
24757,11
21721,21
20737,15
14508,18
20304,20
49091,5
20569,7
16764,14
40950,10
37514,12
41426,12
31505,4
20365,16
2464,10
7523,16
9846,21
12323,11
8274,11
34592,20
9345,6
38504,18
44758,6
27740,29
7177,7
30107,18
7506,14
29775,17
32922,4
7559,15
44021,13
29369,12
647,18
28774,15
41604,9
1968,13
30175,8
41227,15
45348,12
32549,12
2694,7
45242,9
19782,8
38890,12
16697,5
26566,4
26621,10
33215,11
20986,18
22470,22
18361,10
6032,11
38556,26
34463,13
20532,4
24423,4
7301,20
22277,6
27804,10
46208,8
983,15
29844,21
10035,3
16628,15
10331,19
5347,10
36622,15
23883,9
29911,16
49433,19
9614,18
8790,23
3012,4
9241,2
45653,11
7231,18
19222,25
306,2
32912,16
30300,11
42125,22
23930,10
24224,17
41567,20
6302,5
15901,2
40550,8
28787,19
40938,22
1517,25
14280,10
43715,19
25380,12
10088,5
33505,22
24386,19
39772,7
29983,20
41434,19
14548,14
27800,7
19550,12
39956,13
13408,12
34086,22
10306,30
33856,12
26805,15
22920,17
8588,12
4356,16
24872,13
12112,13
49566,25
36286,15
32673,12
29494,4
49436,14
28816,24
3506,11
9091,15
13721,3
41214,3
34666,8
25476,6
25929,13
22620,1
46057,6
6472,4
46795,13
23554,8
4603,11
49571,13
33801,3
28991,11
16829,16
31827,17
17286,3
24695,13
36784,9
9333,11
18518,6
38363,19
21396,21
22842,1
39905,10
49883,23
26744,16
8611,11
22169,5
17249,20
40722,13
38461,10
3996,8
6846,18
4846,17
24361,6
339,16
4820,12
11479,17
29717,18
45436,6
19030,10
19369,16
9637,10
23175,19
46279,5
23297,19
3969,17
42877,17
27663,8
4928,11
5225,12
11364,12
47955,19
23725,6
11569,21
39623,14
16371,14
7449,7
23121,17
27640,20
15379,16
42404,20
46595,11
24120,13
1781,3
3856,22
5148,14
23013,6
26432,12
4399,19
41551,31
54,15
10943,21
6719,6
31191,14
43975,21
6027,15
42238,10
18139,13
10297,14
24649,19
9622,17
30690,16
12929,2
11648,9
46302,19
7952,16
36750,2
37619,9
28509,30
33841,11
11659,11
13087,22
7309,17
32790,13
11298,23
6216,21
28924,24
34807,17
25667,16
18369,11
47665,16
24307,22
23944,11
43496,22
19519,18
15884,14
3810,7
22344,15
3209,10
38773,26
19272,19
30363,15
25208,10
27098,24
18121,15
21285,16
9008,5
23719,8
18213,10
34096,22
42493,18
48741,13
28214,13
44052,8
22749,15
13955,19
32728,16
3309,15
34588,8
29578,8
41820,22
32015,18
31641,22
14662,12
11037,14
15662,11
42710,15
39800,19
30824,4
15752,12
26858,29
35911,15
46372,6
47327,13
36328,9
16142,9
2232,16
8263,3
24159,12
10388,2
36775,7
1499,15
17636,12
12956,12
33728,9
21856,7
26492,14
43107,4
42805,6
23214,21
7101,8
1917,15
20794,7
3858,17
24359,9
20610,13
12452,7
15823,4
35933,15
36276,22
44714,11
9276,12
30987,23
46141,16
7703,19
4557,10
10243,27
42063,15
17120,16
33531,14
9748,14
40857,12
28561,14
29262,14
37678,19
21209,25
16070,3
42472,21
37088,15
30073,20
3726,18
46774,18
12230,15
28873,13
7532,12
45088,27
20256,10
5039,20
48217,2
41884,19
14434,13
30058,23
41652,19
27802,15
32950,16
37366,7
39780,17
49969,14
35248,17
35980,22
491,19
45803,16
25662,17
31068,22
2245,19
11045,2
3049,11
37143,18
46260,8
27058,2
45880,14
14001,15
32658,18
26988,11
26448,16
18563,10
28265,19
15566,17
8363,5
634,3
4425,7
14527,17
18177,18
45336,14
18326,19
10698,17
6181,19
36452,8
8848,16
46163,6
8359,23
18087,13
47924,10
27418,12
25654,19
26615,7
47941,7
19584,1
15755,18
10571,5
44359,15
6182,13
32129,15
12037,29
11779,15
16358,19
36623,21
1847,6
48905,12
28937,19
5103,16
45238,22
21003,17
33164,8
18327,20
18391,17
47198,4
3967,11
38407,5
44149,16
6403,10
13579,4
42490,20
9650,19
14476,6
47548,16
10734,9
23261,23
46578,16
2485,6
20494,20
10117,13
46570,12
23092,12
23698,18
21061,8
26873,13
5086,10
28694,16
46487,30
48888,9
24669,17
31740,7
10265,11
42471,6
42287,14
47660,5
23306,7
19280,3
49725,12
4839,7
4976,22
7102,2
43394,19
24916,18
3350,11
2412,6
24048,12
9844,12
846,10
15117,12
43451,21
12587,5
96,9
49787,11
38940,19
38794,19
10271,8
21294,6
33714,6
38067,14
14685,14
30647,19
26750,13
7633,11
776,17
13050,16
1605,21
34482,9
15889,12
22984,5
21892,15
44896,9
41311,15
13065,17
5096,13
1701,12
3473,17
30436,1
33098,9
3034,17
43433,23
34876,26
39109,22
28490,12
5545,17
48544,23
48697,26
26384,4
12140,13
17968,13
31383,14
32729,17
9455,19
4159,15
1551,5
9296,14
20901,11
41033,10
43939,17
17062,24
8834,7
37789,9
5147,21
44425,19
42319,8
4832,13
24903,9
43159,5
27146,19
871,17
19731,16
35260,12
27936,6
26513,2
20140,9
8481,13
620,2
39243,6
4043,15
36844,9
26148,12
9334,9
13321,15
28077,17
7408,12
19820,9
21538,11
11328,27
39472,4
31893,14
1951,19
28650,1
49343,16
26433,8
42128,6
3084,31
42146,24
19449,6
11108,9
31580,11
41428,15
46816,17
14952,5
42751,13
27954,21
13148,19
38918,23
6608,15
40042,12
38564,13
19741,14
16390,3
49710,13
6436,13
27125,14
31362,14
1032,14
35314,20
5526,10
48975,10
10977,17
26725,17
35171,16
42912,14
3458,22
45591,15
15635,9
23406,13
12319,20
11471,1
27660,11
16333,16
5954,10
18346,12
49380,18
38578,8
25513,11
6127,8
25272,17
26312,14
43152,11
36712,17
43907,15
16416,20
45438,2
8993,7
44791,19
12830,15
36247,22
25004,13
28449,19
13629,13
39773,13
11844,7
13256,12
15231,18
33247,1
3683,6
17927,20
11139,18
6160,4
48423,12
36457,20
45275,19
31443,6
27381,13
15018,13
37718,11
18506,16
21227,16
7672,16
42588,12
42464,10
37814,12
38732,7
23019,9
46704,6
29697,1
8652,12
33534,15
35606,9
32259,7
25336,7
31121,14
32827,5
28254,6
31603,8
21845,14
30935,10
12598,15
11601,9
45329,6
7161,14
41039,9
46830,14
16880,7
48086,10
27377,4
9481,15
39227,9
16995,19
32301,23
8321,10
27489,18
30827,13
17879,18
13453,17
14143,7
17052,15
49654,16
26704,15
25151,18
46233,11
16402,22
13458,24
31245,16
840,5
41659,19
27816,12
4508,22
37032,24
22199,12
24564,18
25759,10
19681,11
48,18
24887,27
37428,15
13810,8
40210,28
31164,15
29447,24
32577,9
11192,14
544,14
39339,15
13390,25
32607,3
36042,9
11116,17
10766,16
39715,10
14242,3
34860,18
36928,24
6541,16
20787,9
49124,5
27391,20
18117,20
26922,17
8653,5
7157,10
36520,5
46191,17
37920,5
42563,15
42793,12
29962,24
266,9
9191,17
32802,12
17095,13
22576,14
48622,11
1930,11
33557,16
33159,7
22564,20
37072,23
21605,9
6261,15
36911,15
9953,10
36128,6
36019,3
33142,16
41947,18
21422,11
13772,22
44905,12
24337,15
22775,7
18568,13
10748,3
8311,9
9385,21
20410,16
10846,15
13099,11
9404,21
507,6
28986,18
41373,13
47737,16
27181,4
4529,14
29822,11
42331,9
45564,11
22667,17
41340,12
20325,20
35783,21
39421,10
36998,6
2602,14
48609,13
23642,21
37362,8
13452,11
6252,15
28517,14
2375,18
10101,16
47349,7
7272,1
46987,23
44165,16
28917,4
17884,9
2458,6
33870,11
38872,20
14585,16
12175,12
27106,18
17567,12
10751,8
9335,11
15853,10
5010,14
24397,5
40508,17
35046,12
38721,6
10682,12
48845,12
31847,14
10769,20
28855,19
39578,16
30303,21
24914,20
11029,21
17736,10
1855,10
38836,8
48761,14
4244,10
17221,18
40193,2
30637,17
28096,20
16016,24
8360,6
37353,7
24802,7
17878,15
1407,15
25115,21
38649,17
12496,15
31153,11
36762,19
6155,18
6098,5
44355,9
30765,34
163,13
27307,13
44170,13
49008,21
11232,16
27606,13
15012,28
44357,13
8601,11
24060,13
32385,18
36565,19
23632,7
18696,15
16509,3
40844,22
8273,18
19260,24
14645,10
24257,21
15314,4
19247,4
17528,7
47764,17
1711,9
20281,8
32197,8
13496,12
37398,16
45293,13
4751,26
7037,10
22492,7
20224,16
15613,14
44244,6
10803,26
5,2
41606,12
13807,17
23482,19
12445,19
39368,12
39313,18
27965,15
15400,8
5694,12
34413,11
16777,25
23035,14
40079,13
46043,9
24437,12
48140,15
1341,18
16645,18
17335,21
37802,12
35007,21
6610,12
11792,11
26483,17
7911,11
5176,11
37099,12
43442,8
4739,14
36172,4
15735,13
30664,16
30821,12
5392,11
31477,16
33131,14
10720,8
34421,8
21084,16
46395,17
20303,6
23954,22
34568,15
1360,16
18839,20
3249,13
6914,12
45281,18
11610,19
22937,17
46062,31
14108,21
10190,18
21069,8
12423,16
17780,17
39564,13
6879,19
32024,8
41233,15
27172,18
31700,11
19210,11
37566,25
43150,15
10315,15
19382,5
34960,23
47139,7
25140,22
2268,20
7317,17
37524,21
39811,10
14586,9
33114,24
5057,14
28658,25
6710,7
28207,16
14034,11
24315,16
30912,11
34849,10
49756,20
31815,10
44323,17
21622,18
2072,14
3007,21
27722,15
32533,22
11631,16
28021,8
21009,18
35432,27
13179,13
37686,11
5311,15
31549,18
44830,17
42453,11
2252,9
33518,11
18712,8
48753,18
18987,23
35192,17
19534,6
34185,14
44418,11
39008,1
16137,11
23862,19
38281,28
35513,8
48703,9
40088,17
10841,24
35609,27
27352,6
44858,14
12538,12
2437,8
12613,13
12229,19
18560,10
4454,4
46349,5
39045,12
9491,11
30244,24
15649,20
18874,7
25889,19
9202,4
7520,16
44285,18
22171,22
14889,9
35700,10
13911,11
34881,13
43333,24
19720,8
8563,21
17787,20
31020,9
39775,10
7757,19
30178,22
11893,13
16539,14
20620,13
25250,17
26147,11
27912,4
45279,17
1232,8
6884,12
35649,26
45827,6
24135,7
29980,8
33350,19
39065,9
31230,1
15410,22
17873,23
28000,11
7795,20
38154,9
14038,18
33296,20
33651,8
8491,17
5940,18
28428,8
10520,18
38513,7
7057,12
12861,13
4927,7
36741,18
4528,18
34810,31
14800,8
46257,11
29879,17
36809,29
30576,14
23666,4
2630,22
1748,9
24476,8
16464,12
46536,19
45402,23
27221,8
16299,2
11703,15
30329,16
11156,19
27685,9
17045,30
30430,7
36945,3
26349,8
23653,28
44007,6
46749,16
25212,24
23712,14
33209,18
27947,13
24196,11
4506,21
26106,20
21890,20
9015,14
28972,18
42335,20
36795,3
10394,14
24951,8
9630,8
43727,19
43653,12
23118,10
39262,16
19814,23
8912,16
44463,13
33058,15
11107,18
3750,13
15567,19
3369,6
15194,22
33201,17
8340,18
24442,12
35143,4
42210,8
11269,8
1642,16
19763,4
40643,26
48473,18
12013,17
29094,18
45296,15
41664,16
19240,5
18462,22
48929,13
40005,6
32157,26
36667,14
44392,10
45343,15
9690,7
31814,10
32303,4
11462,7
8507,16
38671,15
2105,16
47690,6
43127,11
34776,7
27150,20
39908,15
24980,19
22282,5
28286,8
11043,13
33037,16
35265,15
17314,1
6284,27
33824,11
38867,16
30856,2
4536,6
36200,11
35534,6
22768,15
32421,8
38483,14
19513,17
3816,24
10114,9
24300,8
41662,12
44928,11
29710,9
4559,3
9197,11
40050,5
27673,7
39752,15
34483,1
44070,7
19,10
44933,12
